SKARAB	xps:xsg	hw_sys	SKARAB:xc7vx690t
SKARAB	xps:xsg	clk_src	sys_clk
SKARAB	xps:xsg	clk_rate	180
SKARAB	xps:xsg	sample_period	1
SKARAB	xps:xsg	synthesis_tool	XST
Subsystem/dest_ip	xps:sw_reg	io_dir	From\_Processor
Subsystem/dest_ip	xps:sw_reg	io_delay	0
Subsystem/dest_ip	xps:sw_reg	init_val	0
Subsystem/dest_ip	xps:sw_reg	sample_period	1
Subsystem/dest_ip	xps:sw_reg	names	reg
Subsystem/dest_ip	xps:sw_reg	bitwidths	32
Subsystem/dest_ip	xps:sw_reg	bin_pts	0
Subsystem/dest_ip	xps:sw_reg	arith_types	0
Subsystem/dest_ip	xps:sw_reg	sim_port	on
Subsystem/dest_ip	xps:sw_reg	show_format	on
Subsystem/dest_port	xps:sw_reg	io_dir	From\_Processor
Subsystem/dest_port	xps:sw_reg	io_delay	0
Subsystem/dest_port	xps:sw_reg	init_val	0
Subsystem/dest_port	xps:sw_reg	sample_period	1
Subsystem/dest_port	xps:sw_reg	names	reg
Subsystem/dest_port	xps:sw_reg	bitwidths	32
Subsystem/dest_port	xps:sw_reg	bin_pts	0
Subsystem/dest_port	xps:sw_reg	arith_types	0
Subsystem/dest_port	xps:sw_reg	sim_port	on
Subsystem/dest_port	xps:sw_reg	show_format	on
Subsystem/gbe_linkup	xps:sw_reg	io_dir	To\_Processor
Subsystem/gbe_linkup	xps:sw_reg	io_delay	0
Subsystem/gbe_linkup	xps:sw_reg	init_val	0
Subsystem/gbe_linkup	xps:sw_reg	sample_period	1
Subsystem/gbe_linkup	xps:sw_reg	names	reg
Subsystem/gbe_linkup	xps:sw_reg	bitwidths	32
Subsystem/gbe_linkup	xps:sw_reg	bin_pts	0
Subsystem/gbe_linkup	xps:sw_reg	arith_types	0
Subsystem/gbe_linkup	xps:sw_reg	sim_port	on
Subsystem/gbe_linkup	xps:sw_reg	show_format	on
Subsystem/gbe_rx	xps:sw_reg	io_dir	To\_Processor
Subsystem/gbe_rx	xps:sw_reg	io_delay	0
Subsystem/gbe_rx	xps:sw_reg	init_val	0
Subsystem/gbe_rx	xps:sw_reg	sample_period	1
Subsystem/gbe_rx	xps:sw_reg	names	reg
Subsystem/gbe_rx	xps:sw_reg	bitwidths	32
Subsystem/gbe_rx	xps:sw_reg	bin_pts	0
Subsystem/gbe_rx	xps:sw_reg	arith_types	0
Subsystem/gbe_rx	xps:sw_reg	sim_port	on
Subsystem/gbe_rx	xps:sw_reg	show_format	on
Subsystem/gbe_tx	xps:sw_reg	io_dir	To\_Processor
Subsystem/gbe_tx	xps:sw_reg	io_delay	0
Subsystem/gbe_tx	xps:sw_reg	init_val	0
Subsystem/gbe_tx	xps:sw_reg	sample_period	1
Subsystem/gbe_tx	xps:sw_reg	names	reg
Subsystem/gbe_tx	xps:sw_reg	bitwidths	32
Subsystem/gbe_tx	xps:sw_reg	bin_pts	0
Subsystem/gbe_tx	xps:sw_reg	arith_types	0
Subsystem/gbe_tx	xps:sw_reg	sim_port	on
Subsystem/gbe_tx	xps:sw_reg	show_format	on
Subsystem/gbe_tx_cnt	xps:sw_reg	io_dir	To\_Processor
Subsystem/gbe_tx_cnt	xps:sw_reg	io_delay	0
Subsystem/gbe_tx_cnt	xps:sw_reg	init_val	0
Subsystem/gbe_tx_cnt	xps:sw_reg	sample_period	1
Subsystem/gbe_tx_cnt	xps:sw_reg	names	reg
Subsystem/gbe_tx_cnt	xps:sw_reg	bitwidths	32
Subsystem/gbe_tx_cnt	xps:sw_reg	bin_pts	0
Subsystem/gbe_tx_cnt	xps:sw_reg	arith_types	0
Subsystem/gbe_tx_cnt	xps:sw_reg	sim_port	on
Subsystem/gbe_tx_cnt	xps:sw_reg	show_format	on
Subsystem/gbe_tx_full	xps:sw_reg	io_dir	To\_Processor
Subsystem/gbe_tx_full	xps:sw_reg	io_delay	0
Subsystem/gbe_tx_full	xps:sw_reg	init_val	0
Subsystem/gbe_tx_full	xps:sw_reg	sample_period	1
Subsystem/gbe_tx_full	xps:sw_reg	names	reg
Subsystem/gbe_tx_full	xps:sw_reg	bitwidths	32
Subsystem/gbe_tx_full	xps:sw_reg	bin_pts	0
Subsystem/gbe_tx_full	xps:sw_reg	arith_types	0
Subsystem/gbe_tx_full	xps:sw_reg	sim_port	on
Subsystem/gbe_tx_full	xps:sw_reg	show_format	on
Subsystem/gbe_tx_over	xps:sw_reg	io_dir	To\_Processor
Subsystem/gbe_tx_over	xps:sw_reg	io_delay	0
Subsystem/gbe_tx_over	xps:sw_reg	init_val	0
Subsystem/gbe_tx_over	xps:sw_reg	sample_period	1
Subsystem/gbe_tx_over	xps:sw_reg	names	reg
Subsystem/gbe_tx_over	xps:sw_reg	bitwidths	32
Subsystem/gbe_tx_over	xps:sw_reg	bin_pts	0
Subsystem/gbe_tx_over	xps:sw_reg	arith_types	0
Subsystem/gbe_tx_over	xps:sw_reg	sim_port	on
Subsystem/gbe_tx_over	xps:sw_reg	show_format	on
Subsystem/pkt_sim/enable	xps:sw_reg	io_dir	From\_Processor
Subsystem/pkt_sim/enable	xps:sw_reg	io_delay	0
Subsystem/pkt_sim/enable	xps:sw_reg	init_val	0
Subsystem/pkt_sim/enable	xps:sw_reg	sample_period	1
Subsystem/pkt_sim/enable	xps:sw_reg	names	reg
Subsystem/pkt_sim/enable	xps:sw_reg	bitwidths	32
Subsystem/pkt_sim/enable	xps:sw_reg	bin_pts	0
Subsystem/pkt_sim/enable	xps:sw_reg	arith_types	0
Subsystem/pkt_sim/enable	xps:sw_reg	sim_port	on
Subsystem/pkt_sim/enable	xps:sw_reg	show_format	on
Subsystem/pkt_sim/payload_len	xps:sw_reg	io_dir	From\_Processor
Subsystem/pkt_sim/payload_len	xps:sw_reg	io_delay	0
Subsystem/pkt_sim/payload_len	xps:sw_reg	init_val	0
Subsystem/pkt_sim/payload_len	xps:sw_reg	sample_period	1
Subsystem/pkt_sim/payload_len	xps:sw_reg	names	reg
Subsystem/pkt_sim/payload_len	xps:sw_reg	bitwidths	32
Subsystem/pkt_sim/payload_len	xps:sw_reg	bin_pts	0
Subsystem/pkt_sim/payload_len	xps:sw_reg	arith_types	0
